id,rate,name,state
31135,2.5,Perkins County,NE
31137,2.8,Phelps County,NE
31139,2.5,Pierce County,NE
31141,3.5,Platte County,NE
31143,2.7,Polk County,NE
31145,3.2,Red Willow County,NE
31147,3.3,Richardson County,NE
31149,2.6,Rock County,NE
31151,3.1,Saline County,NE
31153,3.1,Sarpy County,NE
31155,3.2,Saunders County,NE
31157,3.8,Scotts Bluff County,NE
31159,3.1,Seward County,NE
31161,3.4,Sheridan County,NE
31163,3.3,Sherman County,NE
31165,2.6,Sioux County,NE
31167,2.7,Stanton County,NE
31169,2.8,Thayer County,NE
31171,3.2,Thomas County,NE
31173,4.6,Thurston County,NE
31175,2.9,Valley County,NE
31177,3.2,Washington County,NE
31179,3.4,Wayne County,NE
31181,3.7,Webster County,NE
31183,2.7,Wheeler County,NE
31185,2.9,York County,NE
32001,5.8,Churchill County,NV
32003,6.0,Clark County,NV
32005,5.3,Douglas County,NV
32007,4.4,Elko County,NV
32009,4.7,Esmeralda County,NV
32011,5.1,Eureka County,NV
32013,5.5,Humboldt County,NV
32015,5.9,Lander County,NV
32017,5.3,Lincoln County,NV
32019,7.3,Lyon County,NV
32021,8.6,Mineral County,NV
32023,7.5,Nye County,NV
32027,6.0,Pershing County,NV
32029,5.8,Storey County,NV
32031,4.9,Washoe County,NV
32033,4.6,White Pine County,NV
32510,6.0,Carson City,NV
33001,2.6,Belknap County,NH
33003,2.8,Carroll County,NH
33005,2.9,Cheshire County,NH
33007,3.5,Coos County,NH
33009,2.4,Grafton County,NH
33011,3.2,Hillsborough County,NH
33013,2.6,Merrimack County,NH
33015,3.1,Rockingham County,NH
33017,2.7,Strafford County,NH
33019,2.5,Sullivan County,NH
34001,7.1,Atlantic County,NJ
34003,4.7,Bergen County,NJ
34005,5.0,Burlington County,NJ
34007,6.0,Camden County,NJ
34009,5.7,Cape May County,NJ
34011,7.9,Cumberland County,NJ
34013,6.6,Essex County,NJ
34015,5.6,Gloucester County,NJ
34017,5.2,Hudson County,NJ
34019,4.1,Hunterdon County,NJ
34021,4.9,Mercer County,NJ
34023,4.9,Middlesex County,NJ
34025,4.8,Monmouth County,NJ
34027,4.2,Morris County,NJ
34029,5.4,Ocean County,NJ
34031,6.8,Passaic County,NJ
34033,6.8,Salem County,NJ
34035,4.4,Somerset County,NJ
34037,5.0,Sussex County,NJ
34039,5.6,Union County,NJ
34041,5.1,Warren County,NJ
35001,6.2,Bernalillo County,NM
35003,6.9,Catron County,NM
35005,6.9,Chaves County,NM
35006,9.1,Cibola County,NM
35007,5.6,Colfax County,NM
35009,5.4,Curry County,NM
35011,5.0,De Baca County,NM
35013,7.1,Dona Ana County,NM
35015,7.2,Eddy County,NM
35017,6.6,Grant County,NM
35019,6.4,Guadalupe County,NM
35021,7.3,Harding County,NM
35023,5.4,Hidalgo County,NM
35025,9.8,Lea County,NM
35027,6.0,Lincoln County,NM
35028,4.5,Los Alamos County,NM
35029,10.0,Luna County,NM
35031,9.8,McKinley County,NM
35033,8.0,Mora County,NM
35035,6.4,Otero County,NM
35037,7.0,Quay County,NM
35039,7.3,Rio Arriba County,NM
35041,6.1,Roosevelt County,NM
35043,7.1,Sandoval County,NM
35045,9.4,San Juan County,NM
35047,8.1,San Miguel County,NM
35049,5.5,Santa Fe County,NM
35051,7.8,Sierra County,NM
35053,8.0,Socorro County,NM
35055,8.3,Taos County,NM
35057,9.3,Torrance County,NM
35059,4.5,Union County,NM
35061,7.6,Valencia County,NM
36001,4.0,Albany County,NY
36003,4.9,Allegany County,NY
36005,7.8,Bronx County,NY
36007,5.0,Broome County,NY
36009,5.2,Cattaraugus County,NY
36011,4.4,Cayuga County,NY
36013,5.1,Chautauqua County,NY
36015,5.2,Chemung County,NY
36017,4.4,Chenango County,NY
36019,5.1,Clinton County,NY
36021,3.3,Columbia County,NY
36023,4.6,Cortland County,NY
36025,4.9,Delaware County,NY
36027,4.0,Dutchess County,NY
36029,4.6,Erie County,NY
36031,4.1,Essex County,NY
36033,4.8,Franklin County,NY
36035,5.2,Fulton County,NY
36037,3.8,Genesee County,NY
36039,4.5,Greene County,NY
36041,2.9,Hamilton County,NY
36043,4.4,Herkimer County,NY
36045,5.1,Jefferson County,NY
36047,5.9,Kings County,NY
36049,5.4,Lewis County,NY
36051,4.2,Livingston County,NY
36053,4.6,Madison County,NY
36055,4.6,Monroe County,NY
36057,5.2,Montgomery County,NY
36059,3.8,Nassau County,NY
36061,4.9,New York County,NY
36063,5.2,Niagara County,NY
36065,4.3,Oneida County,NY
36067,4.2,Onondaga County,NY
36069,3.7,Ontario County,NY
36071,4.2,Orange County,NY
36073,5.2,Orleans County,NY
36075,5.7,Oswego County,NY
36077,4.3,Otsego County,NY
36079,3.9,Putnam County,NY
36081,5.0,Queens County,NY
36083,4.1,Rensselaer County,NY
36085,5.9,Richmond County,NY
36087,4.1,Rockland County,NY
36089,5.8,St. Lawrence County,NY
36091,3.5,Saratoga County,NY
36093,4.2,Schenectady County,NY
36095,4.7,Schoharie County,NY
36097,4.6,Schuyler County,NY
36099,3.8,Seneca County,NY
36101,5.0,Steuben County,NY
36103,4.3,Suffolk County,NY
36105,4.1,Sullivan County,NY
36107,4.5,Tioga County,NY
36109,3.7,Tompkins County,NY
36111,4.3,Ulster County,NY
36113,4.1,Warren County,NY
36115,3.8,Washington County,NY
36117,4.5,Wayne County,NY
36119,4.2,Westchester County,NY
36121,4.1,Wyoming County,NY
36123,3.7,Yates County,NY
37001,4.8,Alamance County,NC
37003,4.5,Alexander County,NC
37005,5.1,Alleghany County,NC
37007,5.9,Anson County,NC
37009,4.5,Ashe County,NC
37011,4.8,Avery County,NC
37013,5.6,Beaufort County,NC
37015,6.4,Bertie County,NC
37017,6.7,Bladen County,NC
37019,5.7,Brunswick County,NC
37021,3.9,Buncombe County,NC
37023,5.1,Burke County,NC
37025,4.6,Cabarrus County,NC
37027,5.3,Caldwell County,NC
37029,5.3,Camden County,NC
37031,4.7,Carteret County,NC
37033,5.5,Caswell County,NC
37035,4.9,Catawba County,NC
37037,4.3,Chatham County,NC
37039,5.4,Cherokee County,NC
37041,6.5,Chowan County,NC
37043,5.1,Clay County,NC
37045,5.6,Cleveland County,NC
37047,6.1,Columbus County,NC
37049,5.1,Craven County,NC
37051,6.3,Cumberland County,NC
37053,4.6,Currituck County,NC
37055,4.2,Dare County,NC
37057,4.9,Davidson County,NC
37059,4.6,Davie County,NC
37061,5.4,Duplin County,NC
37063,4.5,Durham County,NC
37065,8.5,Edgecombe County,NC
37067,4.9,Forsyth County,NC
37069,5.1,Franklin County,NC
37071,5.3,Gaston County,NC
37073,5.2,Gates County,NC
37075,7.1,Graham County,NC
37077,4.4,Granville County,NC
37079,5.0,Greene County,NC
37081,5.3,Guilford County,NC
37083,7.8,Halifax County,NC
37085,5.8,Harnett County,NC
37087,4.4,Haywood County,NC
37089,4.3,Henderson County,NC
37091,6.5,Hertford County,NC
37093,6.5,Hoke County,NC
37095,6.4,Hyde County,NC
37097,4.7,Iredell County,NC
37099,5.1,Jackson County,NC
37101,4.5,Johnston County,NC
37103,5.1,Jones County,NC
37105,5.7,Lee County,NC
37107,5.4,Lenoir County,NC
37109,4.6,Lincoln County,NC
37111,4.6,McDowell County,NC
37113,5.1,Macon County,NC
37115,4.9,Madison County,NC
37117,6.8,Martin County,NC
37119,4.7,Mecklenburg County,NC
37121,6.0,Mitchell County,NC
37123,5.2,Montgomery County,NC
37125,5.0,Moore County,NC
37127,6.8,Nash County,NC
37129,4.7,New Hanover County,NC
37131,7.3,Northampton County,NC
37133,5.4,Onslow County,NC
37135,4.5,Orange County,NC
37137,5.1,Pamlico County,NC
37139,6.2,Pasquotank County,NC
37141,5.2,Pender County,NC
37143,6.3,Perquimans County,NC
37145,5.4,Person County,NC
37147,5.7,Pitt County,NC
37149,4.9,Polk County,NC
37151,4.8,Randolph County,NC
37153,6.9,Richmond County,NC
37155,7.3,Robeson County,NC
37157,5.5,Rockingham County,NC
37159,5.5,Rowan County,NC
37161,6.6,Rutherford County,NC
37163,5.6,Sampson County,NC
37165,8.9,Scotland County,NC
37167,4.7,Stanly County,NC
37169,4.9,Stokes County,NC
37171,4.8,Surry County,NC
37173,4.9,Swain County,NC
37175,4.8,Transylvania County,NC
37177,6.2,Tyrrell County,NC
37179,4.4,Union County,NC
37181,7.3,Vance County,NC
37183,4.2,Wake County,NC
37185,7.0,Warren County,NC
37187,6.9,Washington County,NC
37189,4.7,Watauga County,NC
37191,5.6,Wayne County,NC
37193,4.7,Wilkes County,NC
37195,8.1,Wilson County,NC
37197,4.4,Yadkin County,NC
37199,5.1,Yancey County,NC
38001,2.3,Adams County,ND
38003,3.2,Barnes County,ND
38005,3.1,Benson County,ND
38007,2.5,Billings County,ND
38009,3.2,Bottineau County,ND
38011,1.8,Bowman County,ND
38013,3.8,Burke County,ND
38015,2.3,Burleigh County,ND
38017,2.0,Cass County,ND
38019,1.9,Cavalier County,ND
38021,1.8,Dickey County,ND
38023,2.0,Divide County,ND
38025,2.2,Dunn County,ND
38027,2.8,Eddy County,ND
38029,3.1,Emmons County,ND
38031,2.5,Foster County,ND
38033,2.4,Golden Valley County,ND
38035,2.3,Grand Forks County,ND
38037,2.1,Grant County,ND
38039,2.3,Griggs County,ND
38041,2.9,Hettinger County,ND
38043,2.6,Kidder County,ND
38045,2.0,LaMoure County,ND
38047,2.9,Logan County,ND
38049,4.1,McHenry County,ND
38051,2.4,McIntosh County,ND
38053,3.1,McKenzie County,ND
38055,3.1,McLean County,ND
38057,4.5,Mercer County,ND
38059,2.9,Morton County,ND
38061,2.9,Mountrail County,ND
38063,2.9,Nelson County,ND
38065,5.3,Oliver County,ND
38067,4.5,Pembina County,ND
38069,3.0,Pierce County,ND
38071,2.5,Ramsey County,ND
38073,1.9,Ransom County,ND
38075,3.5,Renville County,ND
38077,2.7,Richland County,ND
38079,14.2,Rolette County,ND
38081,1.6,Sargent County,ND
38083,3.7,Sheridan County,ND
38085,5.3,Sioux County,ND
38087,2.3,Slope County,ND
38089,3.3,Stark County,ND
38091,1.7,Steele County,ND
38093,2.1,Stutsman County,ND
38095,2.0,Towner County,ND
38097,2.7,Traill County,ND
38099,3.6,Walsh County,ND
38101,3.5,Ward County,ND
38103,2.7,Wells County,ND
38105,3.7,Williams County,ND
39001,6.8,Adams County,OH
39003,4.6,Allen County,OH
39005,4.3,Ashland County,OH
39007,5.3,Ashtabula County,OH
39009,6.0,Athens County,OH
39011,3.5,Auglaize County,OH
39013,6.3,Belmont County,OH
39015,5.0,Brown County,OH
39017,4.2,Butler County,OH
39019,6.0,Carroll County,OH
39021,4.1,Champaign County,OH
39023,4.7,Clark County,OH
39025,4.1,Clermont County,OH
39027,5.4,Clinton County,OH
39029,6.0,Columbiana County,OH
39031,6.2,Coshocton County,OH
39033,5.5,Crawford County,OH
39035,5.5,Cuyahoga County,OH
39037,3.7,Darke County,OH
39039,4.3,Defiance County,OH
39041,3.4,Delaware County,OH
39043,4.6,Erie County,OH
39045,3.9,Fairfield County,OH
39047,3.9,Fayette County,OH
39049,3.9,Franklin County,OH
39051,4.0,Fulton County,OH
39053,6.4,Gallia County,OH
39055,4.4,Geauga County,OH
39057,4.2,Greene County,OH
39059,5.8,Guernsey County,OH
39061,4.2,Hamilton County,OH
39063,3.5,Hancock County,OH
39065,4.9,Hardin County,OH
39067,6.4,Harrison County,OH
39069,4.2,Henry County,OH
39071,5.5,Highland County,OH
39073,4.5,Hocking County,OH
39075,3.3,Holmes County,OH
39077,5.0,Huron County,OH
39079,7.0,Jackson County,OH
39081,7.4,Jefferson County,OH
39083,4.1,Knox County,OH
39085,4.8,Lake County,OH
39087,6.1,Lawrence County,OH
39089,4.1,Licking County,OH
39091,3.9,Logan County,OH
39093,5.9,Lorain County,OH
39095,4.9,Lucas County,OH
39097,3.5,Madison County,OH
39099,5.8,Mahoning County,OH
39101,4.7,Marion County,OH
39103,4.3,Medina County,OH
39105,7.6,Meigs County,OH
39107,3.0,Mercer County,OH
39109,4.0,Miami County,OH
39111,9.1,Monroe County,OH
39113,4.6,Montgomery County,OH
39115,6.8,Morgan County,OH
39117,4.4,Morrow County,OH
39119,5.3,Muskingum County,OH
39121,7.3,Noble County,OH
39123,4.6,Ottawa County,OH
39125,4.2,Paulding County,OH
39127,5.5,Perry County,OH
39129,4.2,Pickaway County,OH
39131,6.8,Pike County,OH
39133,4.5,Portage County,OH
39135,4.3,Preble County,OH
39137,3.2,Putnam County,OH
39139,4.9,Richland County,OH
39141,4.8,Ross County,OH
39143,4.1,Sandusky County,OH
39145,7.0,Scioto County,OH
39147,4.4,Seneca County,OH
39149,3.7,Shelby County,OH
39151,4.9,Stark County,OH
39153,4.7,Summit County,OH
39155,6.0,Trumbull County,OH
39157,5.0,Tuscarawas County,OH
39159,3.5,Union County,OH
39161,3.7,Van Wert County,OH
39163,5.9,Vinton County,OH
39165,3.9,Warren County,OH
39167,6.4,Washington County,OH
39169,3.6,Wayne County,OH
39171,4.1,Williams County,OH
39173,4.0,Wood County,OH
39175,3.4,Wyandot County,OH
40001,5.8,Adair County,OK
40003,3.6,Alfalfa County,OK
40005,7.1,Atoka County,OK
40007,3.2,Beaver County,OK
40009,7.7,Beckham County,OK
40011,3.7,Blaine County,OK
40013,4.3,Bryan County,OK
40015,5.6,Caddo County,OK
40017,4.3,Canadian County,OK
40019,5.4,Carter County,OK
40021,5.6,Cherokee County,OK
40023,8.3,Choctaw County,OK
40025,2.7,Cimarron County,OK
40027,4.0,Cleveland County,OK
40029,7.5,Coal County,OK
40031,4.8,Comanche County,OK
40033,5.2,Cotton County,OK
40035,4.9,Craig County,OK
40037,6.3,Creek County,OK
40039,4.9,Custer County,OK
40041,5.2,Delaware County,OK
40043,4.1,Dewey County,OK
40045,3.7,Ellis County,OK
40047,4.5,Garfield County,OK
40049,5.7,Garvin County,OK
40051,5.2,Grady County,OK
40053,3.1,Grant County,OK
40055,7.9,Greer County,OK
40057,3.6,Harmon County,OK
40059,4.3,Harper County,OK
40061,8.8,Haskell County,OK
40063,7.5,Hughes County,OK
40065,4.9,Jackson County,OK
40067,8.0,Jefferson County,OK
40069,6.5,Johnston County,OK
40071,6.7,Kay County,OK
40073,3.6,Kingfisher County,OK
40075,5.6,Kiowa County,OK
40077,9.7,Latimer County,OK
40079,7.4,Le Flore County,OK
40081,5.5,Lincoln County,OK
40083,4.3,Logan County,OK
40085,3.3,Love County,OK
40087,4.3,McClain County,OK
40089,7.7,McCurtain County,OK
40091,9.5,McIntosh County,OK
40093,4.3,Major County,OK
40095,5.1,Marshall County,OK
40097,5.5,Mayes County,OK
40099,4.3,Murray County,OK
40101,6.0,Muskogee County,OK
40103,4.0,Noble County,OK
40105,6.5,Nowata County,OK
40107,6.1,Okfuskee County,OK
40109,4.5,Oklahoma County,OK
40111,7.4,Okmulgee County,OK
40113,6.1,Osage County,OK
40115,5.3,Ottawa County,OK
40117,7.1,Pawnee County,OK
40119,3.9,Payne County,OK
40121,6.5,Pittsburg County,OK
40123,4.2,Pontotoc County,OK
40125,5.0,Pottawatomie County,OK
40127,7.7,Pushmataha County,OK
40129,5.4,Roger Mills County,OK
40131,5.6,Rogers County,OK
40133,7.3,Seminole County,OK
40135,6.5,Sequoyah County,OK
40137,10.4,Stephens County,OK
40139,3.5,Texas County,OK
40141,4.5,Tillman County,OK
40143,5.2,Tulsa County,OK
40145,5.2,Wagoner County,OK
40147,5.0,Washington County,OK
40149,7.2,Washita County,OK
40151,3.3,Woods County,OK
40153,6.4,Woodward County,OK
41001,6.7,Baker County,OR
41003,5.0,Benton County,OR
41005,5.2,Clackamas County,OR
41007,5.1,Clatsop County,OR
41009,7.1,Columbia County,OR
41011,7.3,Coos County,OR
41013,6.9,Crook County,OR
41015,7.0,Curry County,OR
41017,5.1,Deschutes County,OR
41019,7.3,Douglas County,OR
41021,7.1,Gilliam County,OR
41023,6.1,Grant County,OR
41025,5.9,Harney County,OR
41027,4.0,Hood River County,OR
41029,6.8,Jackson County,OR
41031,6.6,Jefferson County,OR
41033,7.4,Josephine County,OR
41035,7.2,Klamath County,OR
41037,5.7,Lake County,OR
41039,6.2,Lane County,OR
41041,5.9,Lincoln County,OR
41043,6.7,Linn County,OR
41045,6.1,Malheur County,OR
41047,5.9,Marion County,OR
41049,5.8,Morrow County,OR
41051,5.0,Multnomah County,OR
41053,6.0,Polk County,OR
41055,4.3,Sherman County,OR
41057,5.2,Tillamook County,OR
41059,5.9,Umatilla County,OR
41061,6.3,Union County,OR
41063,5.0,Wallowa County,OR
41065,5.9,Wasco County,OR
41067,5.0,Washington County,OR
41069,4.9,Wheeler County,OR
41071,5.4,Yamhill County,OR
42001,4.5,Adams County,PA
42003,5.9,Allegheny County,PA
42005,8.0,Armstrong County,PA
42007,6.8,Beaver County,PA
42009,5.8,Bedford County,PA
42011,5.6,Berks County,PA
42013,5.7,Blair County,PA
42015,6.5,Bradford County,PA
42017,5.2,Bucks County,PA
42019,5.7,Butler County,PA
42021,7.7,Cambria County,PA
42023,8.2,Cameron County,PA
42025,6.7,Carbon County,PA
42027,4.8,Centre County,PA
42029,4.6,Chester County,PA
42031,7.2,Clarion County,PA
42033,7.5,Clearfield County,PA
42035,7.3,Clinton County,PA
42037,6.2,Columbia County,PA
42039,6.7,Crawford County,PA
42041,4.7,Cumberland County,PA
42043,5.3,Dauphin County,PA
42045,5.6,Delaware County,PA
42047,6.7,Elk County,PA
42049,7.1,Erie County,PA
42051,8.5,Fayette County,PA
42053,8.5,Forest County,PA
42055,5.7,Franklin County,PA
42057,6.3,Fulton County,PA
42059,8.1,Greene County,PA
42061,7.1,Huntingdon County,PA
42063,8.3,Indiana County,PA
42065,7.3,Jefferson County,PA
42067,5.8,Juniata County,PA
42069,6.4,Lackawanna County,PA
42071,4.8,Lancaster County,PA
42073,7.0,Lawrence County,PA
42075,5.1,Lebanon County,PA
42077,6.3,Lehigh County,PA
42079,6.9,Luzerne County,PA
42081,7.0,Lycoming County,PA
42083,7.2,McKean County,PA
42085,6.8,Mercer County,PA
42087,6.0,Mifflin County,PA
42089,6.9,Monroe County,PA
42091,4.7,Montgomery County,PA
42093,4.9,Montour County,PA
42095,5.9,Northampton County,PA
42097,6.6,Northumberland County,PA
42099,5.1,Perry County,PA
42101,7.7,Philadelphia County,PA
42103,6.8,Pike County,PA
42105,7.8,Potter County,PA
42107,6.7,Schuylkill County,PA
42109,5.1,Snyder County,PA
42111,7.5,Somerset County,PA
42113,7.0,Sullivan County,PA
42115,5.4,Susquehanna County,PA
42117,7.4,Tioga County,PA
42119,5.4,Union County,PA
42121,8.0,Venango County,PA
42123,5.9,Warren County,PA
42125,6.6,Washington County,PA
42127,5.6,Wayne County,PA
42129,6.6,Westmoreland County,PA
42131,6.2,Wyoming County,PA
42133,5.2,York County,PA
44001,5.0,Bristol County,RI
44003,5.3,Kent County,RI
44005,4.8,Newport County,RI
44007,6.3,Providence County,RI
44009,5.0,Washington County,RI
45001,6.1,Abbeville County,SC
45003,5.6,Aiken County,SC
45005,9.1,Allendale County,SC
45007,5.2,Anderson County,SC
45009,11.4,Bamberg County,SC
45011,8.0,Barnwell County,SC
45013,5.1,Beaufort County,SC
45015,5.0,Berkeley County,SC
45017,7.4,Calhoun County,SC
45019,4.5,Charleston County,SC
45021,6.6,Cherokee County,SC
45023,8.4,Chester County,SC
45025,5.7,Chesterfield County,SC
45027,7.1,Clarendon County,SC
45029,5.8,Colleton County,SC
45031,6.8,Darlington County,SC
45033,7.1,Dillon County,SC
45035,4.9,Dorchester County,SC
45037,6.1,Edgefield County,SC
45039,7.7,Fairfield County,SC
45041,5.8,Florence County,SC
45043,6.6,Georgetown County,SC
45045,4.7,Greenville County,SC
45047,5.8,Greenwood County,SC
45049,6.2,Hampton County,SC
45051,5.4,Horry County,SC
45053,4.7,Jasper County,SC
45055,5.8,Kershaw County,SC
45057,6.0,Lancaster County,SC
45059,5.6,Laurens County,SC
45061,8.2,Lee County,SC
45063,4.5,Lexington County,SC
45065,5.8,McCormick County,SC
45067,8.6,Marion County,SC
45069,9.1,Marlboro County,SC
45071,4.8,Newberry County,SC
45073,5.5,Oconee County,SC
45075,11.3,Orangeburg County,SC
45077,5.6,Pickens County,SC
45079,5.4,Richland County,SC
45081,4.8,Saluda County,SC
45083,5.3,Spartanburg County,SC
45085,6.5,Sumter County,SC
45087,6.5,Union County,SC
45089,7.9,Williamsburg County,SC
45091,5.2,York County,SC
46003,1.9,Aurora County,SD
46005,2.3,Beadle County,SD
46007,4.0,Bennett County,SD
46009,2.4,Bon Homme County,SD
46011,2.5,Brookings County,SD
46013,2.4,Brown County,SD
46015,2.5,Brule County,SD
46017,9.8,Buffalo County,SD
46019,2.9,Butte County,SD
46021,2.5,Campbell County,SD
46023,3.0,Charles Mix County,SD
46025,2.9,Clark County,SD
46027,2.7,Clay County,SD
46029,2.6,Codington County,SD
46031,5.5,Corson County,SD
46033,3.1,Custer County,SD
46035,1.9,Davison County,SD
46037,3.6,Day County,SD
46039,3.2,Deuel County,SD
46041,14.1,Dewey County,SD
46043,2.2,Douglas County,SD
46045,2.1,Edmunds County,SD
46047,3.8,Fall River County,SD
46049,2.5,Faulk County,SD
46051,2.5,Grant County,SD
46053,2.6,Gregory County,SD
46055,2.1,Haakon County,SD
46057,2.4,Hamlin County,SD
46059,1.9,Hand County,SD
46061,3.2,Hanson County,SD
46063,2.1,Harding County,SD
46065,2.0,Hughes County,SD
46067,2.0,Hutchinson County,SD
46069,2.8,Hyde County,SD
46071,2.8,Jackson County,SD
46073,2.4,Jerauld County,SD
46075,2.4,Jones County,SD
46077,2.1,Kingsbury County,SD
46079,3.0,Lake County,SD
46081,2.9,Lawrence County,SD
46083,1.8,Lincoln County,SD
46085,5.0,Lyman County,SD
46087,2.1,McCook County,SD
46089,3.6,McPherson County,SD
46091,2.8,Marshall County,SD
46093,2.7,Meade County,SD
46095,3.8,Mellette County,SD
46097,2.4,Miner County,SD
46099,2.2,Minnehaha County,SD
46101,3.6,Moody County,SD
46103,2.6,Pennington County,SD
46105,2.8,Perkins County,SD
46107,2.3,Potter County,SD
46109,3.3,Roberts County,SD
46111,2.5,Sanborn County,SD
46115,2.6,Spink County,SD
46117,2.0,Stanley County,SD
46119,1.9,Sully County,SD
46121,6.8,Todd County,SD
46123,1.9,Tripp County,SD
46125,2.4,Turner County,SD
46127,2.9,Union County,SD
46129,4.3,Walworth County,SD
46135,2.3,Yankton County,SD
46137,5.6,Ziebach County,SD
47001,5.1,Anderson County,TN
47003,5.3,Bedford County,TN
47005,7.4,Benton County,TN
47007,6.6,Bledsoe County,TN
47009,4.5,Blount County,TN
47011,4.7,Bradley County,TN
47013,6.7,Campbell County,TN
47015,4.9,Cannon County,TN
47017,7.1,Carroll County,TN
47019,5.9,Carter County,TN
47021,4.0,Cheatham County,TN
47023,5.7,Chester County,TN
47025,6.4,Claiborne County,TN
47027,6.4,Clay County,TN
47029,6.0,Cocke County,TN
47031,4.9,Coffee County,TN
47033,5.2,Crockett County,TN
47035,5.9,Cumberland County,TN
47037,3.8,Davidson County,TN
47039,7.3,Decatur County,TN
47041,5.8,DeKalb County,TN
47043,4.4,Dickson County,TN
47045,6.1,Dyer County,TN
47047,5.3,Fayette County,TN
47049,6.0,Fentress County,TN
47051,5.7,Franklin County,TN
47053,6.2,Gibson County,TN
47055,4.3,Giles County,TN
47057,5.4,Grainger County,TN
47059,5.8,Greene County,TN
47061,6.6,Grundy County,TN
47063,5.3,Hamblen County,TN
47065,5.0,Hamilton County,TN
47067,8.0,Hancock County,TN
47069,6.2,Hardeman County,TN
47071,6.2,Hardin County,TN
47073,5.5,Hawkins County,TN
47075,6.5,Haywood County,TN
47077,7.0,Henderson County,TN
47079,6.0,Henry County,TN
47081,4.6,Hickman County,TN
47083,7.7,Houston County,TN
47085,6.2,Humphreys County,TN
47087,7.3,Jackson County,TN
47089,5.4,Jefferson County,TN
47091,4.9,Johnson County,TN
47093,4.3,Knox County,TN
47095,7.3,Lake County,TN
47097,7.8,Lauderdale County,TN
47099,5.9,Lawrence County,TN
47101,5.8,Lewis County,TN
47103,4.4,Lincoln County,TN
47105,4.8,Loudon County,TN
47107,5.8,McMinn County,TN
47109,7.4,McNairy County,TN
47111,4.5,Macon County,TN
47113,5.3,Madison County,TN
47115,6.7,Marion County,TN
47117,4.8,Marshall County,TN
47119,4.2,Maury County,TN
47121,7.2,Meigs County,TN
47123,5.5,Monroe County,TN
47125,5.5,Montgomery County,TN
47127,4.2,Moore County,TN
47129,6.6,Morgan County,TN
47131,7.5,Obion County,TN
47133,5.6,Overton County,TN
47135,6.2,Perry County,TN
47137,5.7,Pickett County,TN
47139,5.8,Polk County,TN
47141,5.2,Putnam County,TN
47143,7.5,Rhea County,TN
47145,5.8,Roane County,TN
47147,4.4,Robertson County,TN
47149,4.0,Rutherford County,TN
47151,7.4,Scott County,TN
47153,6.1,Sequatchie County,TN
47155,4.2,Sevier County,TN
47157,5.8,Shelby County,TN
47159,4.6,Smith County,TN
47161,6.8,Stewart County,TN
47163,5.5,Sullivan County,TN
47165,4.1,Sumner County,TN
47167,5.9,Tipton County,TN
47169,4.9,Trousdale County,TN
47171,6.9,Unicoi County,TN
47173,5.9,Union County,TN
47175,5.8,Van Buren County,TN
47177,4.8,Warren County,TN
47179,5.1,Washington County,TN
47181,6.2,Wayne County,TN
47183,7.3,Weakley County,TN
47185,5.4,White County,TN
47187,3.7,Williamson County,TN
47189,4.0,Wilson County,TN
48001,4.8,Anderson County,TX
48003,4.9,Andrews County,TX
48005,6.6,Angelina County,TX
48007,5.9,Aransas County,TX
48009,4.5,Archer County,TX
48011,3.5,Armstrong County,TX
48013,5.7,Atascosa County,TX
48015,5.9,Austin County,TX
48017,4.6,Bailey County,TX
48019,4.3,Bandera County,TX
48021,4.1,Bastrop County,TX
48023,3.5,Baylor County,TX
48025,8.5,Bee County,TX
48027,4.8,Bell County,TX
48029,4.1,Bexar County,TX
48031,3.3,Blanco County,TX
48033,3.4,Borden County,TX
48035,4.7,Bosque County,TX
48037,5.4,Bowie County,TX
48039,5.7,Brazoria County,TX
48041,3.9,Brazos County,TX
48043,4.3,Brewster County,TX
48045,4.8,Briscoe County,TX
48047,12.5,Brooks County,TX
48049,4.8,Brown County,TX
48051,5.2,Burleson County,TX
48053,3.8,Burnet County,TX
48055,4.5,Caldwell County,TX
48057,5.5,Calhoun County,TX
48059,4.6,Callahan County,TX
48061,7.6,Cameron County,TX
48063,7.8,Camp County,TX
48065,3.5,Carson County,TX
48067,8.2,Cass County,TX
48069,3.5,Castro County,TX
48071,6.8,Chambers County,TX
48073,5.5,Cherokee County,TX
48075,3.5,Childress County,TX
48077,4.5,Clay County,TX
48079,6.0,Cochran County,TX
48081,3.9,Coke County,TX
48083,6.4,Coleman County,TX
48085,3.8,Collin County,TX
48087,3.6,Collingsworth County,TX
48089,5.3,Colorado County,TX
48091,4.2,Comal County,TX
48093,4.6,Comanche County,TX
48095,3.2,Concho County,TX
48097,4.2,Cooke County,TX
48099,4.9,Coryell County,TX
48101,5.0,Cottle County,TX
48103,9.1,Crane County,TX
48105,6.7,Crockett County,TX
48107,5.1,Crosby County,TX
48109,4.1,Culberson County,TX
48111,2.5,Dallam County,TX
48113,4.2,Dallas County,TX
48115,6.0,Dawson County,TX
48117,3.5,Deaf Smith County,TX
48119,4.3,Delta County,TX
48121,3.7,Denton County,TX
48123,6.0,DeWitt County,TX
48125,5.7,Dickens County,TX
48127,7.4,Dimmit County,TX
48129,5.3,Donley County,TX
48131,12.1,Duval County,TX
48133,5.7,Eastland County,TX
48135,6.8,Ector County,TX
48137,5.2,Edwards County,TX
48139,4.1,Ellis County,TX
48141,5.4,El Paso County,TX
